name,number_of_employees,Country,Zip_code,City,Address,Lat,Long
Yodle,1000,USA,10010,New York,50 West 23rd Street,40.742459,-73.9918126
Deezer,200,FRA,75009,Paris,"12, rue d'Athenes",48.8780596,2.3283853
HubSpot,650,USA,02141,Cambridge,25 First St.,42.375392,-71.118487
Viadeo,400,FRA,75009,Paris,30 Rue de la Victoire,48.8747064,2.3304161
GrubHub,250,USA,60602,Chicago,111 W. Washington St.,41.907647,-87.649878
Deem,400,USA,94105,San Francisco,301 Howard Street,37.559836,-122.271532
CDNetworks,350,USA,CA 95134,San Jose,441 W. Trimble Road,37.4050988,-121.9477639
KAYAK,101,USA,06854,Norwalk,55 N. Water Street,41.1010914,-73.4168779
Acquia,400,USA,01803,Burlington,25 Corporate Drive,42.524527,-71.137784
Etsy,300,USA,11201,Brooklyn,55 Washington St.,40.694731,-73.983268
Tesla Motors,500,USA,94304,Palo Alto,3500 Deer Creek rd.,37.496737,-122.245323
SuccessFactors,1200,USA,94404,San Mateo,1500 Fashion Island Blvd. Suite 300,37.557637,-122.285714
fabrik,175,USA,94402,San Mateo,"1825 South Grant St., Suite 200",37.553743,-122.300246
Oversee,150,USA,90071,Los Angeles,515 S. Flower Street Suite 4400,34.051368,-118.256305
Zynga,115,USA,94103,San Francisco,365 Vermont St.,37.765158,-122.404234
XING,500,DEU,20354,Hamburg,Dammtorstrasse 29-32,53.555554,9.98793
Endeca,500,USA,02142,Cambridge,101 Main Street,42.36233,-71.081527
BreakingPoint Systems,109,USA,78746,Austin,3900 N. Capital of Texas Highway,30.384453,-97.709809
TheLadders,110,USA,10013,New York,137 Varick Street,40.725883,-74.006196
Netflix,2000,USA,95032,Los Gatos,100 Winchester Circle,37.25142,-121.968687
Social Gaming Network,100,USA,90035,Los Angeles,9570 W. Pico Blvd 3rd Floor,37.446823,-122.161523
Coverity,300,USA,94107,San Francisco,185 Berry Street,37.7759675,-122.3931128
Exalead,150,FRA,75008,Paris,10 place de la madeleine,48.86931,2.324782
AdoTube,160,USA,10010,New York,915 Broadway,40.752672,-73.97593
Grooveshark,113,USA,32601,Gainesville,201 SE 2nd Ave Ste. 209,29.6502461,-82.3230981
Evernote,280,USA,94063,Redwood City,305 Walnut St,37.386774,-121.987661
Intuit,8000,USA,94043,Mountain View,2632 Marine Way,37.428373,-122.097604
Covario,100,USA,92130,San Diego,3611 Valley Centre Drive,32.912063,-117.114827
Flurry,150,USA,94107,San Francisco,360 3rd Street,37.783046,-122.394067
Boonty,150,USA,10013,New York,54 Franklin Street,40.717248,-74.002662
99designs,100,USA,94111,San Francisco,447 Battery St.,37.7955307,-122.4005983
Elance,100,USA,94043,Mountain View,441 Logue Avenue,37.398022,-122.049143
LiveRail,110,USA,94105,San Francisco,575 Market St.,37.787183,-122.397759
OpenDNS,200,USA,94107,San Francisco,145 Bluxome,37.789268,-122.395184
Kareo,250,USA,92612,Irvine,3353 Michelson,33.676444,-117.8587
Vovici,100,USA,20166,Dulles,"45365 Vintage Park Plaza, Suite 250",38.983393,-77.434128
PacketFront,170,SWE,,Stockholm,,59.332788,18.064488
LiveOps,320,USA,95051,Santa Clara,5425 Stevens Creek Blvd.,37.323668,-122.004204
Workday,900,USA,94588,Pleasanton,6230 Stoneridge Mall Road,37.694202,-121.921532
Clarizen,110,USA,94403,San Mateo,"2988 Campus Drive,",37.536044,-122.328401
Next New Networks,121,USA,10010,New York,22 W 21st St,40.743808,-73.983626
FriendFinder Networks,350,MYS,56100,Boca Raton,6800 Broken Sound Parkway,26.4074809,-80.1169895
Zuora,250,USA,94404,Foster City,1051 East Hillsdale Boulevard,37.5596277,-122.2709868
Voltage Security,120,USA,95014,Cupertino,20400 Stevens Creek Blvd.,37.399481,-122.1345417
InMage Systems,150,USA,95112,San Jose,100 Century Center Court,37.381034,-121.971487
ScanCafe,350,USA,94010,Burlingame,1475 Rollins Road,37.592584,-122.369676
Cvent,800,USA,22102,McLean,8180 Greensboro Dr.,38.923453,-77.227525
Zend Technologies,130,USA,95014,Cupertino,19200 Stevens Creek Blvd.,37.322385,-122.008549
Location Labs,220,USA,94608,Emeryville,5980 Horton St Suite 675,37.83466,-122.291944
OrangeSoda,160,USA,84003,American Fork,732 Utah Valley Dr,40.358294,-111.780243
Networked Insights,130,USA,53703,Madison,33 E Main Street,41.278528,-72.5254318
Magento,275,USA,,Los Angeles,,34.052187,-118.243425
babbel,205,DEU,10961,Berlin,Bergmannstr. 5,52.4897,13.38861
Parature,100,USA,20171,Herndon,13625 –B Dulles Technology Drive,38.912791,-77.220048
7digital,120,GBR,EC2A 2BB,London,69 Wilson Sreet,51.5254,-0.083726
Wikimedia Foundation,143,USA,94105,San Francisco,149 New Montgomery St.,37.76785,-122.392839
Clearwell Systems,210,USA,94043,Mountain View,441 Logue Ave.,37.398022,-122.049143
BlueCat Networks,120,CAN,M2P 2C9,Toronto,4101 Yonge Street,43.746327,-79.407214
Glassdoor,180,USA,94965,Sausalito,1 Harbor Drive,37.868002,-122.500111
Red Bend Software,100,USA,02451,Waltham,"400-1 Totten Pond Road, Suite 130",42.389795,-71.239286
Realtime Worlds,225,GBR,,Dundee,,56.461428,-2.968111
Marketo,260,USA,94404,San Mateo,901 Mariners Island Blvd,37.5583,-122.301385
Bonobos,150,USA,10011,New York,45 West 25th Street,40.7384997,-73.9954585
Edmodo,100,USA,94401,San Mateo,"60 E. Third Ave., #390",41.857915,-88.321171
Avisena,220,USA,33126,Miami,6100 Blue Lagoon Dr.,25.782058,-80.296794
Cellfish,220,USA,10016,New York,215 Lexington Avenue,40.761855,-73.983754
eSolar,140,USA,91103,Pasadena,130 West Union Street,34.146436,-118.153136
Huddle,200,GBR,EC1Y 2BP,London,"1st Floor, Transworld House,",51.4999065,-0.0814873
iRise,150,USA,90245,El Segundo,2321 Rosecrans Ave.,33.9019812,-118.3812173
RichRelevance,250,USA,94107,San Francisco,633 Folsom St.,37.7938969,-122.4000965
PixelCrayons,200,USA,10003,New York,228 Park Ave S # 25950,28.682042,77.087502
Comcast,100000,USA,19103,Philadelphia,1701 JFK Blvd,39.9525762,-75.1652518
SquareTrade,190,USA,94105,San Francisco,575 Market Street,37.789551,-122.40036
Mojiva,105,USA,10013,New York,136 Baxter St,40.7185614,-73.998662
GitHub,106,USA,94107,San Francisco,275 Brannan St.,37.775196,-122.419204
Texas Instruments,30175,USA,75243,Dallas,12500 TI Boulevard,32.9181382,-96.7529161
Globant,2800,ARG,C1001AFB,Buenos Aires,Ingeniero Butty 240 6Â° floor,-34.5967236,-58.3708904
Daptiv,150,USA,98104,Seattle,1008 Western Avenue,47.604279,-122.337437
Wayfair,800,USA,02115,Boston,177 Huntington Ave,42.348691,-71.082523
BuildDirect,100,CAN,V6C 3G9,Vancouver,717 West Pender St.,49.283935,-123.11593
Modern Feed,123,USA,90038,Los Angeles,818 N. La Brea Ave.,34.085749,-118.343791
Tealeaf,100,USA,94105,San Francisco,45 Fremont St.,37.791242,-122.397133
Spotify,5000,LUX,,Luxembourg,22 av. Marie-ThÃ©rÃ¨se,49.607295,6.121511
Adify,120,USA,94066,San Bruno,"1000 Cherry Avenue, Suite 200",37.629393,-122.424975
InvenSense,400,USA,95110,San Jose,1745 Technology Dr,37.407445,-122.019405
Kabam,650,USA,94107,San Francisco,795 Folsom Street,37.3944561,-122.0785314
Turbine,200,USA,,Westwood,"60 Glacier Drive, Suite 4000",42.214483,-71.185964
Velocify,125,USA,90245,El Segundo,222 N. Sepulveda Blvd.,33.9192583,-118.3952969
PatientsLikeMe,200,USA,02141,Cambridge,155 Second Street,42.3674989,-71.0793952
Talend,400,USA,94022,Los Altos,5150 El Camino Real,37.371908,-122.111711
Autodesk,7800,USA,94903,San Rafael,111 McInnis Parkway,38.0062745,-122.5315665
Efficient Frontier,200,USA,94089,Sunnyvale,809 Eleventh Avenue,37.4049731,-122.0323525
[x+1],105,USA,10010,New York,315 Park Avenue South,40.7455068,-73.982624
deviantART,120,USA,90028,Hollywood,7095 Hollywood Blvd #788,34.101578,-118.33334
Knewton,145,USA,10011,New York,100 5th Avenue,40.7310476,-74.0078134
AtHoc,150,USA,94403,San Mateo,2988 Campus Dr.,37.560747,-122.284001
Acquity Group,500,USA,60606,Chicago,500 West Madison Street,41.881876,-87.639713
Cloudmark,100,USA,94107,San Francisco,128 King Street,37.779507,-122.39071
TRUSTe,130,USA,94103,San Francisco,835 Market Street,37.7886685,-122.4005576
VMware,13500,USA,94304,Palo Alto,3401 Hillview Ave,37.403315,-122.145981
Medallia,140,USA,94306,Palo Alto,395 Page Mill Rd.,37.4520239,-122.1797053
Epic Advertising,105,USA,10018,New York,512 Seventh Avenue,40.753403,-73.989189
Vindicia,100,USA,94002,Belmont,19 Davis Drive,37.538418,-122.252115
WSO2,228,USA,94306,Palo Alto,"4131 El Camino Real,",37.390918,-122.080843
ClickandBuy,240,DEU,50670,Cologne,Im Mediapark 5,50.947699,6.94205
Rally Software,430,USA,80301,Boulder,3333 Walnut St,40.010295,-105.242005
mindSHIFT Technologies,380,USA,02452,Waltham,309 Waverley Oaks Road,42.38532,-71.207055
vLex,100,ESP,E08009,Barcelona,Consell de Cent 334,41.392852,2.168021
Infusionsoft,350,USA,85286,Chandler,1260 S. Spectrum Blvd.,33.2871748,-111.8871813
Practice Fusion,280,USA,94102,San Francisco,420 Taylor Street,37.7886717,-122.392725
Bestofmedia Group,200,FRA,92150,Suresnes,26 avenue de Gaulle,48.8704095,2.2246339
Optaros,200,USA,02108,Boston,10 Milk St.,42.356812,-71.058185
NetSpend,300,USA,78768-2136,Austin,PO Box 2136,30.2667,-97.7428
Intacct,150,USA,95113,San Jose,150 Almaden Blvd.,37.332948,-121.89053
Making Sense,100,USA,78205,San Antonio,401 East Houston St,29.516352,-98.43676
eEye,100,USA,92617,Irvine,111 Theory,33.64214,-117.855539
Louis Vuitton,9671,FRA,75008,Paris,101 Avenue des Champs ElysÃ©es,48.871976,2.30069
InsideView,150,USA,94107,San Francisco,444 De Haro Street,37.764169,-122.402021
WideOrbit,350,USA,94111,San Francisco,1160 Battery,37.7895289,-122.3885899
Blueprint Software Systems,100,CAN,M5C 2B8,Toronto,"20 Toronto Street, 11th Floor",43.65101,-79.381254
Xerox,57400,USA,06856,Norwalk,45 Glover Avenue,41.256052,-82.616032
VBS TV,100,USA,11211,Brooklyn,97 North Tenth Street,40.720764,-73.957968
Talent Gurus,500,USA,77339,Houston,"2313 Timber Shadows Drive, Ste. 200",30.050837,-95.230789
FusionOne,140,USA,95113,San Jose,55 Almaden Blvd.,37.333439,-121.895286
MarkLogic,240,USA,94070,San Carlos,999 Skyway Road,37.506272,-122.246867
Appian,215,USA,20190,Reston,1875 Explorer Street,38.912827,-77.220028
Photobucket,100,USA,80205,Denver,"2399 Blake Street, Suite 160",47.601803,-122.332085
Jedox,101,DEU,79098,Frieburg,Bismarckallee 7a,47.997186,7.853767
Cleartrip,500,IND,400012,Mumbai,Unit No 001 Ground Fl DTC Bldg Sitaram Mills Compound,18.9978594,72.8367776
Mendix,150,NLD,3024 EL,Rotterdam,Westzeedijk 487,51.9047086,4.4574464
Troux Technologies,100,USA,78730,Austin,8601 FM 2222,30.381525,-97.810484
thePlatform,130,USA,98104,Seattle,1000 2nd Avenue,47.617838,-122.356027
plista,100,DEU,10119,Berlin,Torstraße 33-35,52.5283614,13.4124563
MetaCarta,99999,USA,02139,Cambridge,350 Massachusetts Ave,42.36236,-71.099692
Achievers,150,USA,94105,San Francisco,181 Fremont Street,43.637296,-79.425455
Dot Com Infoway France,200,IND,600 102,Chennai,"""GNG House""",13.11352,80.152135
BitDefender,800,USA,33309,Fort Lauderdale,"6301 NW 5th Way, Suite 3500",26.170422,-80.150794
IDEO,500,USA,94301,Palo Alto,100 Forest Avenue,37.441971,-122.161151
Zendesk,400,USA,94102,San Francisco,989 Market St,55.676294,12.568116
Epocrates,300,USA,94403,San Mateo,1100 Park Place,37.544987,-122.291394
Continuum,145,USA,02465,West Newton,1220 Washington Street,42.349239,-71.223834
Message Systems,100,USA,21046,Columbia,7070 Samuel Morse Drive,39.169397,-76.811526
QlikTech,600,USA,19087,Radnor,150 Radnor Chester Road,40.037578,-75.366299
SAVO,130,USA,60606,Chicago,155 N Wacker Drive,41.87675,-87.640458
Minted,115,USA,94111,San Francisco,747 Front Street,37.797435,-122.403175
Appirio,500,USA,94102,San Francisco,760 Market Street,37.5552776,-122.2997532
Qumu,150,USA,94066,San Bruno,1100 Grundy Lane,37.630551,-122.422113
Black Duck Software,100,USA,02451,Waltham,265 Winter Street,42.398916,-71.253998
Yatra online,1000,IND,122001,Gurgaon,Gorund Floor Tower A,28.4404308,77.0789194
Prezi,110,HUN,1065,Budapest,Nagymező utca 54-56,47.490346,19.059078
ngmoco,150,USA,94107,San Francisco,185 Berry Street,37.7705096,-122.4015807
Vantage Media,150,USA,90245,El Segundo,2183 Rosecrans Avenue,33.902696,-118.387511
OZ Communications,220,CAN,H3B 2S2,"Montreal, Quebec","Windsor Station, Suite 150",45.4965703,-73.5687974
Koolanoo Group,280,CHN,100020,Beijing,"D/20F, The Place, #9 Guanghua Road",39.905556,116.395833
Centrify,160,USA,94085,Sunnyvale,785 N. Mary Avenue,37.390918,-122.080843
Integrate,120,USA,85251,Scottsdale,4900 N. Scottsdale Road,40.7481039,-74.0353787
Webroot,400,USA,80021,Broomfield,385 Interlocken Crescent Blvd,40.02644,-105.2247774
Lyft,180,USA,94104,San Francisco,,37.7899027,-122.4007846
TradeCard,130,USA,10038,New York,75 Maiden Lane,40.707729,-74.007801
Yammer,400,USA,94103,San Francisco,1355 Market St,37.776246,-122.4179223
iWeb Technologies,210,CAN,H3E 1Z6,"Montreal, QuÃ©bec",20 Place du Commerce,45.467876,-73.54266
TRUECar,303,USA,90401,Santa Monica,225 Santa Monica Blvd.,34.0152942,-118.4965479
Stylesight,200,USA,10018,NEW YORK,25 W. 39TH STREET,40.730763,-74.000827
Fusion Garage,100,null,null,null,null,null,null
Koolanoo Group,280,CHN,100020,Beijing,"D/20F, The Place, #9 Guanghua Road",39.905556,116.395833
Centrify,160,USA,94085,Sunnyvale,785 N. Mary Avenue,37.390918,-122.080843
Integrate,120,USA,85251,Scottsdale,4900 N. Scottsdale Road,40.7481039,-74.0353787
Webroot,400,USA,80021,Broomfield,385 Interlocken Crescent Blvd,40.02644,-105.2247774
Lyft,180,USA,94104,San Francisco,,37.7899027,-122.4007846
TradeCard,130,USA,10038,New York,75 Maiden Lane,40.707729,-74.007801
Yammer,400,USA,94103,San Francisco,1355 Market St,37.776246,-122.4179223
iWeb Technologies,210,CAN,H3E 1Z6,"Montreal, QuÃ©bec",20 Place du Commerce,45.467876,-73.54266
TRUECar,303,USA,90401,Santa Monica,225 Santa Monica Blvd.,34.0152942,-118.4965479
Stylesight,200,USA,10018,NEW YORK,25 W. 39TH STREET,40.730763,-74.000827
Fusion Garage,100,null,null,null,null,null,null
FetchBack,100,USA,85281,Tempe,100 W University Drive,33.426418,-111.9396
LogLogic,150,USA,95134,San Jose,110 Rose Orchard Way,37.4155698,-121.9486567
RiseSmart,100,USA,95110,San Jose,2055 Gateway Place,37.383526,-122.012808
Groupon,10000,USA,60654,Chicago,600 W. Chicago Ave,41.8965162,-87.643622
Mindjet,200,USA,94111,San Francisco,1160 Battery Street East,50.095312,9.049981
Nexenta Systems,200,USA,95050,Santa Clara,455 El Camino Real,37.444098,-122.161287
Cloudera,230,USA,94306,Palo Alto,220 Portage Ave,37.5783417,-122.3497546
Vuclip,100,USA,95035,Milpitas,1551 McCarthy Boulevard,37.406027,-121.918642
A10 Networks,500,USA,95134,San Jose,3 W Plumeria Drive,37.391198,-121.93393
Model Metrics,120,USA,60654,Chicago,600 West Chicago Ave,41.8961282,-87.6371628
SOASTA,100,USA,94041,Mountain View,444 Castro St.,37.418616,-122.087417
Next Jump,225,USA,10016,New York,261 Fifth Avenue,40.7451545,-73.9869549
Open-Xchange,100,USA,10591,Tarrytown,303 South Broadway,41.0662835,-73.8625452
Centro,300,USA,60654,Chicago,222 W Hubbard St.,41.889853,-87.6355433
Trustpilot,100,DNK,1614,Copenhagen V,Trommesalen 5,55.6739617,12.5605372
PatientKeeper,150,USA,02451,Waltham,880 Winter Street,42.357119,-71.1858605
ShipServ,100,GBR,W4 5YA,London,"Building 3, Chiswick Park",51.4629038,-0.263377
Twilio,100,USA,94107,San Francisco,"645 Harrison, 3rd Floor",37.7898499,-122.4006831
MediaMath,125,USA,10018,New York,1440 Broadway,40.756799,-73.9763479
LoopNet,300,USA,94107,San Francisco,185 Berry Street,37.7759421,-122.3931139
Canpages,400,CAN,V5A 0C2,British Columbia,One Innovation Place 2700,49.2599284,-122.9153695
mFoundry,160,USA,94939,Larkspur,60 E Sir Francis Drake Blvd,37.862592,-122.493561
AppLabs,2000,IND,500034,Hyderabad,"Plot No. 83 & 84, Road # 2",44.6672372,4.7694829
OpSource,200,USA,95054,Santa Clara,5201 Great America Parkway,37.406217,-121.976473
Exit41,100,USA,01810,Andover,Three Dundee Park,42.6555302,-71.1455618
Appcelerator,150,USA,94043,Mountain View,440 N. Bernardo Avenue,37.3909185,-122.0808426
SecondMarket,140,USA,10011,New York,636 Avenue of the americas,40.705439,-74.012822
SolarWinds,354,USA,78746,Austin,3711 South MoPac Expressway,30.245535,-97.805621
Clear2Pay,450,BEL,2800,Mechelen,SchaliÃ«nhoevedreef 20A,51.0551923,4.4609658
FireEye,320,USA,95035,Milpitas,1440 McCarthy Blvd.,37.4102801,-121.9210492
ClickSquared,175,USA,02210,Boston,280 Summer St,42.3913892,-71.2709869
RGB Networks,125,USA,94089,Sunnyvale,390 West Java Drive,37.4123706,-122.0216271
Elemental Technologies,130,USA,97205,Portland,225 SW Broadway,45.519179,-122.677001
Silver Spring Networks,650,USA,94063,Redwood City,575 Broadway Street,37.4858629,-122.2067269
Sonim Technologies,200,USA,94402,San Mateo,1875 S. Grant Street,37.553121,-122.301534
Clarabridge,150,USA,20191,Reston,"11400 Commerce Park Dr,",38.946532,-77.340436
Silverpop,380,USA,30339,Atlanta,200 Galleria Parkway,33.882526,-84.4655151
ECI Telecom,3000,USA,33309,Ft. Lauderdale,5100 NW 33rd Avenue,26.1875706,-80.1912988
Initiate Systems,280,USA,60606,Chicago,200 West Madison Street,41.882301,-87.634311
Vocalocity,175,USA,30309,Atlanta,1375 Peachtree Street NE,33.7812614,-84.3675617
[x+1],105,USA,10010,New York,315 Park Avenue South,40.7455068,-73.982624
Intalio,140,USA,94301,Palo Alto,644 Emerson Street,37.4434186,-122.1607586
Skout,100,USA,94105,San Francisco,301 Howard,37.7800539,-122.3912492
DemandTec,350,USA,94070,San Carlos,"1 Circle Star Way, Suite 200",37.498842,-122.239815
Landor Associates,750,null,null,null,null,null,null
Naseeb Networks,100,PAK,,Lahore,"210-A, 2nd Floor",37.3015115,-121.9303616
Chelsio Communications,170,USA,94085,Sunnyvale,370 San Aleso Ave.,37.3936563,-122.0279022
Nexway,160,FRA,92741,Nanterre cedex,1 bd des Bouvets,48.8980441,2.2200007
Good Technology,800,USA,94085,Sunnyvale,430 N. Mary Ave,37.518539,-122.254275
Copan Systems,144,USA,80501,Longmont,1900 Pike Road,40.138979,-105.124465
Nexsan,126,USA,91360,Thousand Oaks,555 St. Charles Drive,34.185043,-118.878852
Synaptics,250,USA,95131,San Jose,"1251 McKay Dr.,",37.352313,-121.967982
Quantum Secure,160,USA,95112,San Jose,100 Century Center Court,37.367838,-121.915594
Secure Computing,344,null,null,null,null,null,null
WANdisco,175,USA,94583,San Ramon,5000 Executive Pkwy,37.769205,-121.966395
Perceptis,1000,USA,85008,Phoenix,4130 E Van Buren St,33.357125,-111.974507
Shriv Commedia Solutions Pvt Ltd,200,IND,201301,Noida,"D-100,",28.5865869,77.3360319
Concur Technologies,1200,USA,98028,Redmond,18400 NE Union Hill Rd,51.5200277,-0.651155
inContact,300,USA,84047,Midvale,7730 S. Union Park Ave.,40.6110797,-111.853717
Skytap,200,USA,98104,Seattle,710 2nd Avenue,47.544341,-122.334732
Imaginova,150,USA,10016,New York,470 Park Avenue South,40.7454971,-73.9826042
Dyn,250,USA,03101,Manchester,150 Dow Street,42.9959408,-71.4634803
Hirshorn Zuckerman Design Group,100,USA,,New York,,40.756054,-73.986951
Unity Technologies,200,USA,94107,San Francisco,795 Folsom,55.6924605,12.530107
Jama Software,103,USA,97209,Portland,1060 NW 9th Avenue,45.5309644,-122.68038
ePartners,215,USA,75038,Irving,1231 Greenway Drive,32.889576,-96.9668747
Cornerstone OnDemand,881,USA,90404,Santa Monica,1601 Cloverfield Blvd.,34.028182,-118.472577
Sift,105,GBR,BS1 1QB,Bristol,48-52 Baldwin Street,51.451168,-2.5869272
Axcient,150,USA,94043,Mountain View,1161 San Antonio Rd.,37.3973018,-122.0595623
Z2Live,130,USA,98101,Seattle,1601 2nd Ave,47.6103008,-122.3399782
ZillionTV,100,USA,94086,Sunnyvale,1170 Kifer Road,37.3738725,-121.9973546
TIS India,100,USA,89108,Las Vegas,Ramrod Street,36.215329,-115.23662
Nimsoft,150,USA,94065,Redwood City,275 Shoreline Drive,37.524851,-122.257185
ControlCircle,105,GBR,E14 9FH,London,221 Marsh Wall,51.5003204,-0.0178689
Openbravo,100,ESP,08009,Barcelona,Pau Claris 138,41.3935324,2.1660785
